ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\drawable-xhdpi\icon_danxuan_pre.png
* app\src\main\res\drawable-xhdpi\icon_delete.png
* app\src\main\res\drawable-xhdpi\icon_distance.png
* app\src\main\res\drawable-xhdpi\icon_slide_setting.png
* app\src\main\res\drawable-xhdpi\image_cam.png
* app\src\main\res\drawable-xhdpi\list_empty_image.png
* app\src\main\res\drawable-xhdpi\loading_white_001.png
* app\src\main\res\drawable-xhdpi\loading_white_002.png
* app\src\main\res\drawable-xhdpi\loading_white_003.png
* app\src\main\res\drawable-xhdpi\loading_white_004.png
* app\src\main\res\drawable-xhdpi\loading_white_005.png
* app\src\main\res\drawable-xhdpi\loading_white_006.png
* app\src\main\res\drawable-xhdpi\loading_white_007.png
* app\src\main\res\drawable-xhdpi\loading_white_008.png
* app\src\main\res\drawable-xhdpi\loading_white_009.png
* app\src\main\res\drawable-xhdpi\loading_white_010.png
* app\src\main\res\drawable-xhdpi\loading_white_011.png
* app\src\main\res\drawable-xhdpi\loading_white_012.png
* app\src\main\res\drawable-xhdpi\loading_white_013.png
* app\src\main\res\drawable-xhdpi\loading_white_014.png
* app\src\main\res\drawable-xhdpi\loading_white_015.png
* app\src\main\res\drawable-xhdpi\loading_white_016.png
* app\src\main\res\drawable-xhdpi\loading_white_017.png
* app\src\main\res\drawable-xhdpi\loading_white_018.png
* app\src\main\res\drawable-xhdpi\loading_white_019.png
* app\src\main\res\drawable-xhdpi\loading_white_020.png
* app\src\main\res\drawable-xhdpi\loading_white_021.png
* app\src\main\res\drawable-xhdpi\loading_white_022.png
* app\src\main\res\drawable-xhdpi\loading_white_023.png
* app\src\main\res\drawable-xhdpi\loading_white_024.png
* app\src\main\res\drawable-xhdpi\loading_white_025.png
* app\src\main\res\drawable-xhdpi\loading_white_026.png
* app\src\main\res\drawable-xhdpi\loading_white_027.png
* app\src\main\res\drawable-xhdpi\loading_white_028.png
* app\src\main\res\drawable-xhdpi\loading_white_029.png
* app\src\main\res\drawable-xhdpi\loading_white_030.png
* app\src\main\res\drawable-xhdpi\loading_white_031.png
* app\src\main\res\drawable-xhdpi\loading_white_032.png
* app\src\main\res\drawable-xhdpi\loading_white_033.png
* app\src\main\res\drawable-xhdpi\loading_white_034.png
* app\src\main\res\drawable-xhdpi\loading_white_035.png
* app\src\main\res\drawable-xhdpi\loading_white_036.png
* app\src\main\res\drawable-xhdpi\loading_white_037.png
* app\src\main\res\drawable-xhdpi\loading_white_038.png
* app\src\main\res\drawable-xhdpi\loading_white_039.png
* app\src\main\res\drawable-xhdpi\loading_white_040.png
* app\src\main\res\drawable-xhdpi\loading_white_041.png
* app\src\main\res\drawable-xhdpi\loading_white_042.png
* app\src\main\res\drawable-xhdpi\loading_white_043.png
* app\src\main\res\drawable-xhdpi\loading_white_044.png
* app\src\main\res\drawable-xhdpi\loading_white_045.png
* app\src\main\res\drawable-xhdpi\loading_white_046.png
* app\src\main\res\drawable-xhdpi\loading_white_047.png
* app\src\main\res\drawable-xhdpi\loading_white_048.png
* app\src\main\res\drawable-xhdpi\loading_white_049.png
* app\src\main\res\drawable-xhdpi\loading_white_050.png
* app\src\main\res\drawable-xhdpi\loading_white_051.png
* app\src\main\res\drawable-xhdpi\loading_white_052.png
* app\src\main\res\drawable-xhdpi\loading_white_053.png
* app\src\main\res\drawable-xhdpi\loading_white_054.png
* app\src\main\res\drawable-xhdpi\loading_white_055.png
* app\src\main\res\drawable-xhdpi\loading_white_056.png
* app\src\main\res\drawable-xhdpi\loading_white_057.png
* app\src\main\res\drawable-xhdpi\loading_white_058.png
* app\src\main\res\drawable-xhdpi\loading_white_059.png
* app\src\main\res\drawable-xhdpi\loading_white_060.png
* app\src\main\res\drawable-xhdpi\mail_arrow_titlebar.png
* app\src\main\res\drawable-xhdpi\mail_picture_attachfile_icon.png
* app\src\main\res\drawable-xhdpi\main_ic_drawer.png
* app\src\main\res\drawable-xhdpi\message_btn_enterbar_videobtn.png
* app\src\main\res\drawable-xhdpi\message_btn_enterbar_videobtn_delete.png
* app\src\main\res\drawable-xhdpi\message_btn_enterbar_videobtn_press.png
* app\src\main\res\drawable-xhdpi\message_btn_more_contacts.png
* app\src\main\res\drawable-xhdpi\message_btn_more_contacts_disable.png
* app\src\main\res\drawable-xhdpi\message_btn_more_contacts_press.png
* app\src\main\res\drawable-xhdpi\message_btn_more_cyy.png
* app\src\main\res\drawable-xhdpi\message_btn_more_cyy_disable.png
* app\src\main\res\drawable-xhdpi\message_btn_more_cyy_press.png
* app\src\main\res\drawable-xhdpi\message_btn_more_location.png
* app\src\main\res\drawable-xhdpi\message_btn_more_location_disable.png
* app\src\main\res\drawable-xhdpi\message_btn_more_location_press.png
* app\src\main\res\drawable-xhdpi\message_btn_more_pic.png
* app\src\main\res\drawable-xhdpi\message_btn_more_pic_disable.png
* app\src\main\res\drawable-xhdpi\message_btn_more_pic_press.png
* app\src\main\res\drawable-xhdpi\message_btn_titlebar_plus.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_bubble1.9.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_bubble1_press.9.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_bubble2.9.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_bubble2_press.9.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_contact.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_new.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_position.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_smallclock.png
* app\src\main\res\drawable-xhdpi\message_icon_chat_sys_msg_bg.9.png
* app\src\main\res\drawable-xhdpi\message_icon_checkboxoff.png
* app\src\main\res\drawable-xhdpi\message_icon_checkboxon.png
* app\src\main\res\drawable-xhdpi\message_icon_contact_cursor.png
* app\src\main\res\drawable-xhdpi\message_icon_list_bell.png
* app\src\main\res\drawable-xhdpi\message_icon_list_error.png
* app\src\main\res\drawable-xhdpi\message_icon_list_group.png
* app\src\main\res\drawable-xhdpi\message_icon_list_one2group.png
* app\src\main\res\drawable-xhdpi\message_icon_list_sending.png
* app\src\main\res\drawable-xhdpi\message_icon_map_position.png
* app\src\main\res\drawable-xhdpi\message_icon_pic_cam.png
* app\src\main\res\drawable-xhdpi\message_icon_pic_checkboxoff.png
* app\src\main\res\drawable-xhdpi\message_icon_pic_checkboxon.png
* app\src\main\res\drawable-xhdpi\message_icon_titlebar_group.png
* app\src\main\res\drawable-xhdpi\message_icon_titlebar_person.png
* app\src\main\res\drawable-xhdpi\message_loc_from_icon.png
* app\src\main\res\drawable-xhdpi\message_pic_fullsize_check_nm.png
* app\src\main\res\drawable-xhdpi\message_pic_fullsize_check_pre.png
* app\src\main\res\drawable-xhdpi\msg_loc_from_bg.png
* app\src\main\res\drawable-xhdpi\msg_notify_icon.png
* app\src\main\res\drawable-xhdpi\navbar_back.png
* app\src\main\res\drawable-xhdpi\navbar_more.png
* app\src\main\res\drawable-xhdpi\photocard_large.png
* app\src\main\res\drawable-xhdpi\popup_bg.9.png
* app\src\main\res\drawable-xhdpi\popup_btn_close.png
* app\src\main\res\drawable-xhdpi\popup_close.png
* app\src\main\res\drawable-xhdpi\popup_download.png
* app\src\main\res\drawable-xhdpi\popup_icon_call.png
* app\src\main\res\drawable-xhdpi\popup_icon_networkcall.png
* app\src\main\res\drawable-xhdpi\popup_icon_networkvideo.png
* app\src\main\res\drawable-xhdpi\popup_merge.png
* app\src\main\res\drawable-xhdpi\popup_upload.png
* app\src\main\res\drawable-xhdpi\public_bg_light_nm.png
* app\src\main\res\drawable-xhdpi\public_bg_light_pre.png
* app\src\main\res\drawable-xhdpi\public_btn1_check_nm.png
* app\src\main\res\drawable-xhdpi\public_btn1_check_pre.png
* app\src\main\res\drawable-xhdpi\public_btn_btnbg_blue.9.png
* app\src\main\res\drawable-xhdpi\public_btn_btnbg_blue_press.9.png
* app\src\main\res\drawable-xhdpi\public_btn_btnbg_disabe.9.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_close.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_close_1.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_close_1_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_closebrow.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_closebrow_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_keybroad.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_keybroad2.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_keybroad2_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_keybroad_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_more.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_more_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_pic.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_pic_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_sent1.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_sent2.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_sent3.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_smile1.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_smile1_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_smile2.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_smile3.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_voice1.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_voice1_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_voice3.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_voice3_press.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_voice_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_voicebtn.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_voicebtn2.png
* app\src\main\res\drawable-xhdpi\public_btn_enterbar_voicebtndelete.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_blacklist.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_blacklist_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_blacklist_press.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_collect.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_collect_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_collect_press.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_copy.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_copy_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_copy_press.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_delete.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_delete_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_delete_press.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_lay.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_lay_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_lay_press.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_read.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_read_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_read_press.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_transmit.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_transmit_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_transmit_press.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_uncollect.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_uncollect_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_uncollect_press.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_unlay.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_unlay_disable.png
* app\src\main\res\drawable-xhdpi\public_btn_toolbar_unlay_press.png
* app\src\main\res\drawable-xhdpi\public_icon_content_right.png
* app\src\main\res\drawable-xhdpi\public_icon_enterbar_clock.png
* app\src\main\res\drawable-xhdpi\public_icon_limits.png
* app\src\main\res\drawable-xhdpi\public_icon_list_checkbox_off.png
* app\src\main\res\drawable-xhdpi\public_icon_list_checkbox_on.png
* app\src\main\res\drawable-xhdpi\public_icon_list_top.png
* app\src\main\res\drawable-xhdpi\public_icon_searchbar_delete.png
* app\src\main\res\drawable-xhdpi\public_icon_searchbar_search.png
* app\src\main\res\drawable-xhdpi\public_icon_titlebar_back.png
* app\src\main\res\drawable-xhdpi\public_icon_titlebar_phone.png
* app\src\main\res\drawable-xhdpi\public_inputline.9.png
* app\src\main\res\drawable-xhdpi\public_inputline_disable.9.png
* app\src\main\res\drawable-xhdpi\public_loading.png
* app\src\main\res\drawable-xhdpi\public_qrcode_grey.png
* app\src\main\res\drawable-xhdpi\public_search_clear_nm.png
* app\src\main\res\drawable-xhdpi\public_search_clear_pre.png
* app\src\main\res\drawable-xhdpi\public_switch_bg.png
* app\src\main\res\drawable-xhdpi\public_switch_mask.png
* app\src\main\res\drawable-xhdpi\public_switch_off.png
* app\src\main\res\drawable-xhdpi\public_switch_on.png
* app\src\main\res\drawable-xhdpi\public_switch_shadow.png
* app\src\main\res\drawable-xhdpi\public_switch_thumb_disable.png
* app\src\main\res\drawable-xhdpi\public_switch_thumb_enable.png
* app\src\main\res\drawable-xhdpi\public_switch_track_checked.png
* app\src\main\res\drawable-xhdpi\public_switch_track_disable.png
* app\src\main\res\drawable-xhdpi\public_switch_track_unchecked.png
* app\src\main\res\drawable-xhdpi\rating_bar_star_empty.png
* app\src\main\res\drawable-xhdpi\rating_bar_star_full.png
* app\src\main\res\drawable-xhdpi\show_my_location.png
* app\src\main\res\drawable-xhdpi\signin_btnbg_signin.9.png
* app\src\main\res\drawable-xhdpi\signin_btnbg_signup.9.png
* app\src\main\res\drawable-xhdpi\signin_closs.png
* app\src\main\res\drawable-xhdpi\signin_homebg.png
* app\src\main\res\drawable-xhdpi\signin_icon_key.png
* app\src\main\res\drawable-xhdpi\signin_icon_phone.png
* app\src\main\res\drawable-xhdpi\signin_inputbg.9.png
* app\src\main\res\drawable-xhdpi\signin_logo.png
* app\src\main\res\drawable-xhdpi\signin_name.png
* app\src\main\res\drawable-xhdpi\signin_noshow.png
* app\src\main\res\drawable-xhdpi\signin_show.png
* app\src\main\res\drawable-xhdpi\signin_signupbtnbg.png
* app\src\main\res\drawable-xhdpi\signin_step1.png
* app\src\main\res\drawable-xhdpi\signin_step2.png
* app\src\main\res\drawable-xhdpi\signin_step3.png
* app\src\main\res\drawable-xhdpi\videoplay.png
* app\src\main\res\drawable-xxhdpi\
* app\src\main\res\drawable-xxhdpi\back_white.png
* app\src\main\res\drawable-xxhdpi\del_mid_size_icon.png
* app\src\main\res\drawable-xxhdpi\grey_diag.png
* app\src\main\res\drawable-xxhdpi\icon_delete.png
* app\src\main\res\drawable-xxhdpi\icon_distance.png
* app\src\main\res\drawable-xxhdpi\icon_slide_setting.png
* app\src\main\res\drawable-xxhdpi\photocard_large.png
* app\src\main\res\drawable-xxhdpi\public_btn_enterbar_voicebtn.png
* app\src\main\res\drawable-xxhdpi\public_btn_enterbar_voicebtn2.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\bg_btn.xml
* app\src\main\res\drawable\btn_circle_red.xml
* app\src\main\res\drawable\btn_circle_type.xml
* app\src\main\res\drawable\btn_countdown_finish.xml
* app\src\main\res\drawable\btn_finish_red.xml
* app\src\main\res\drawable\btn_finish_red_bound.xml
* app\src\main\res\drawable\btn_gray_nextstep.xml
* app\src\main\res\drawable\btn_nextstep.xml
* app\src\main\res\drawable\btn_pre_bg_light.xml
* app\src\main\res\drawable\btn_takevideo.xml
* app\src\main\res\drawable\chat_from_bg.xml
* app\src\main\res\drawable\chat_location_bg.xml
* app\src\main\res\drawable\chat_phrasebook_bg.xml
* app\src\main\res\drawable\chat_picture_bg.xml
* app\src\main\res\drawable\chat_to_bg.xml
* app\src\main\res\drawable\chatting_income_playing_audio.xml
* app\src\main\res\drawable\chatting_outgo_playing_audio.xml
* app\src\main\res\drawable\check_selecte_bg.xml
* app\src\main\res\drawable\circle_corner_blue_bg.xml
* app\src\main\res\drawable\circle_hollow_blue_bg.xml
* app\src\main\res\drawable\circle_shape_bg.xml
* app\src\main\res\drawable\collect_image_msg_item_bg.xml
* app\src\main\res\drawable\countdown_2_background_bg.xml
* app\src\main\res\drawable\dialog_bg_item.xml
* app\src\main\res\drawable\edit_nickname.xml
* app\src\main\res\drawable\empty_bg.xml
* app\src\main\res\drawable\font_color_msg_popup_menu_item.xml
* app\src\main\res\drawable\header_title_bg.xml
* app\src\main\res\drawable\home_buttons_dislike.xml
* app\src\main\res\drawable\home_buttons_info.xml
* app\src\main\res\drawable\home_buttons_like.xml
* app\src\main\res\drawable\indicator_bg_bottom.xml
* app\src\main\res\drawable\indicator_bg_top.xml
* app\src\main\res\drawable\input_bg.xml
* app\src\main\res\drawable\input_bg_normal.xml
* app\src\main\res\drawable\input_bg_pressed.xml
* app\src\main\res\drawable\item_select_bg.xml
* app\src\main\res\drawable\iv_bld_msg_title_circle.xml
* app\src\main\res\drawable\list_item_bg.xml
* app\src\main\res\drawable\login_btn_bg.xml
* app\src\main\res\drawable\material_card.xml
* app\src\main\res\drawable\message_btn_smile.xml
* app\src\main\res\drawable\message_btn_voice.xml
* app\src\main\res\drawable\message_pic_fullsize_check_selector.xml
* app\src\main\res\drawable\message_pic_selected.xml
* app\src\main\res\drawable\message_unread_count_bg.xml
* app\src\main\res\drawable\nearly_friend_item_bg.xml
* app\src\main\res\drawable\number_bac.xml
* app\src\main\res\drawable\number_white_bac.xml
* app\src\main\res\drawable\photo_bg_color0.xml
* app\src\main\res\drawable\photo_bg_color1.xml
* app\src\main\res\drawable\photo_bg_color2.xml
* app\src\main\res\drawable\photo_bg_color3.xml
* app\src\main\res\drawable\progress_video_duration.xml
* app\src\main\res\drawable\progress_video_play_duration.xml
* app\src\main\res\drawable\progress_voice_duration.xml
* app\src\main\res\drawable\public_btn_check_blue.xml
* app\src\main\res\drawable\public_corner_bg_black.xml
* app\src\main\res\drawable\public_corner_bg_white.xml
* app\src\main\res\drawable\public_search_clear_slt.xml
* app\src\main\res\drawable\public_switch_thumb.xml
* app\src\main\res\drawable\public_switch_track.xml
* app\src\main\res\drawable\rating_bar_evaluate.xml
* app\src\main\res\drawable\scrollbar_thumb_vertical.xml
* app\src\main\res\drawable\seekbar_horizontal_progress_drawable.xml
* app\src\main\res\drawable\selector_setting.xml
* app\src\main\res\drawable\slidemenu_item_bg.xml
* app\src\main\res\drawable\text_color_no_permission.xml
* app\src\main\res\drawable\toolbar_blacklist_bg.xml
* app\src\main\res\drawable\toolbar_collect_bg.xml
* app\src\main\res\drawable\toolbar_copy_bg.xml
* app\src\main\res\drawable\toolbar_delete_bg.xml
* app\src\main\res\drawable\toolbar_farword_bg.xml
* app\src\main\res\drawable\toolbar_lay_bg.xml
* app\src\main\res\drawable\toolbar_read_bg.xml
* app\src\main\res\drawable\toolbar_uncollect_bg.xml
* app\src\main\res\drawable\toolbar_unlay_bg.xml
* app\src\main\res\drawable\walk_rules_bg.xml
* app\src\main\res\drawable\white_progress.xml
* app\src\main\res\layout\
* app\src\main\res\layout\act_clip.xml
* app\src\main\res\layout\activity_build_message.xml
* app\src\main\res\layout\activity_chat_detail.xml
* app\src\main\res\layout\activity_chat_show_distance.xml
* app\src\main\res\layout\activity_conversation.xml
* app\src\main\res\layout\activity_countdown.xml
* app\src\main\res\layout\activity_detail_information.xml
* app\src\main\res\layout\activity_edit_str_profile_infor.xml
* app\src\main\res\layout\activity_evaluate.xml
* app\src\main\res\layout\activity_image_browser.xml
* app\src\main\res\layout\activity_image_browser_item.xml
* app\src\main\res\layout\activity_image_choose.xml
* app\src\main\res\layout\activity_image_viewer.xml
* app\src\main\res\layout\activity_location.xml
* app\src\main\res\layout\activity_login_do_login.xml
* app\src\main\res\layout\activity_login_input_account.xml
* app\src\main\res\layout\activity_login_input_checkcode.xml
* app\src\main\res\layout\activity_login_input_nickname.xml
* app\src\main\res\layout\activity_login_or_register.xml
* app\src\main\res\layout\activity_login_update_password.xml
* app\src\main\res\layout\activity_myself.xml
* app\src\main\res\layout\activity_navigation_drawer.xml
* app\src\main\res\layout\activity_plaint_text_detail.xml
* app\src\main\res\layout\activity_playvideo.xml
* app\src\main\res\layout\activity_select_gender.xml
* app\src\main\res\layout\activity_setting.xml
* app\src\main\res\layout\activity_show_location.xml
* app\src\main\res\layout\activity_splash.xml
* app\src\main\res\layout\activity_takevideo.xml
* app\src\main\res\layout\activity_test.xml
* app\src\main\res\layout\activity_title_common.xml
* app\src\main\res\layout\avoscloud_sns_web_activity.xml
* app\src\main\res\layout\chat_assist_tools.xml
* app\src\main\res\layout\chat_detail_extra_info.xml
* app\src\main\res\layout\chat_detail_one_extra_info.xml
* app\src\main\res\layout\chat_tools_item_view.xml
* app\src\main\res\layout\chat_tools_panel.xml
* app\src\main\res\layout\conversation_batch_operate_layout.xml
* app\src\main\res\layout\conversation_item.xml
* app\src\main\res\layout\dialog_countdown_2_evaluate.xml
* app\src\main\res\layout\dialog_datepicker.xml
* app\src\main\res\layout\dialog_emptyloading.xml
* app\src\main\res\layout\dialog_find_mapping.xml
* app\src\main\res\layout\dialog_list_item.xml
* app\src\main\res\layout\dialog_loading.xml
* app\src\main\res\layout\dialog_progress_horizonal.xml
* app\src\main\res\layout\dialog_start_2_walk.xml
* app\src\main\res\layout\dialog_start_2_walk_reply.xml
* app\src\main\res\layout\dialog_walk_rule.xml
* app\src\main\res\layout\dlg_birthday.xml
* app\src\main\res\layout\dlg_gender.xml
* app\src\main\res\layout\emoji_layout.xml
* app\src\main\res\layout\emoji_panel.xml
* app\src\main\res\layout\fragment_conversation.xml
* app\src\main\res\layout\fragment_planet.xml
* app\src\main\res\layout\im_emoji_grid_item_layout.xml
* app\src\main\res\layout\im_emoji_grid_item_layout_new.xml
* app\src\main\res\layout\im_emoji_grid_layout.xml
* app\src\main\res\layout\image_chooser_item.xml
* app\src\main\res\layout\image_chooser_menu_popup.xml
* app\src\main\res\layout\image_list_item_view.xml
* app\src\main\res\layout\item_location.xml
* app\src\main\res\layout\main.xml
* app\src\main\res\layout\main_nearly_user_buttons.xml
* app\src\main\res\layout\main_nearly_user_item.xml
* app\src\main\res\layout\message_batch_operation.xml
* app\src\main\res\layout\message_build_area.xml
* app\src\main\res\layout\message_conversation_listview_empty.xml
* app\src\main\res\layout\message_detail_header.xml
* app\src\main\res\layout\message_info_audio_receive.xml
* app\src\main\res\layout\message_info_audio_send.xml
* app\src\main\res\layout\message_info_gif_picture_rec.xml
* app\src\main\res\layout\message_info_gif_picture_send.xml
* app\src\main\res\layout\message_info_location.xml
* app\src\main\res\layout\message_info_location_rec.xml
* app\src\main\res\layout\message_info_location_send.xml
* app\src\main\res\layout\message_info_picture.xml
* app\src\main\res\layout\message_info_picture_rec.xml
* app\src\main\res\layout\message_info_picture_send.xml
* app\src\main\res\layout\message_info_plain_text_rec.xml
* app\src\main\res\layout\message_info_plain_text_send.xml
* app\src\main\res\layout\message_info_system_text_rec.xml
* app\src\main\res\layout\message_info_video.xml
* app\src\main\res\layout\message_info_video_rec.xml
* app\src\main\res\layout\message_info_video_send.xml
* app\src\main\res\layout\message_movie_relativelayout.xml
* app\src\main\res\layout\message_popup_menu.xml
* app\src\main\res\layout\msg_notify_panel.xml
* app\src\main\res\layout\notice_dialog_common.xml
* app\src\main\res\layout\photo_view.xml
* app\src\main\res\layout\phrasehbook_list_item.xml
* app\src\main\res\layout\playvideo.xml
* app\src\main\res\layout\popup_list_item.xml
* app\src\main\res\layout\popup_window_view.xml
* app\src\main\res\layout\pull_to_refresh_header_horizontal.xml
* app\src\main\res\layout\pull_to_refresh_header_vertical.xml
* app\src\main\res\layout\pw_wheel.xml
* app\src\main\res\layout\time_pick_view.xml
* app\src\main\res\layout\timepicker_list.xml
* app\src\main\res\layout\timepicker_list_item.xml
* app\src\main\res\menu\
* app\src\main\res\menu\navigation_drawer.xml
* app\src\main\res\raw\
* app\src\main\res\raw\walk_arround_end_music.mp3
* app\src\main\res\values\
* app\src\main\res\values\array.xml
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\emoji_arrays.xml
* app\src\main\res\values\ids.xml
* app\src\main\res\values\phrasebook.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* build.xml
* debug.keystore
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* settings.gradle
* walkarround.keystore

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
protobuf-java-2.6.1.jar => com.google.protobuf:protobuf-java:2.6.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\AMAP_2D_V2_7_0.jar => app\libs\AMAP_2D_V2_7_0.jar
* libs\AMap_Location_v2_1_02.jar => app\libs\AMap_Location_v2_1_02.jar
* libs\AMap_Services_V2_7_0.jar => app\libs\AMap_Services_V2_7_0.jar
* libs\avoscloud-push-v3.16.4.jar => app\libs\avoscloud-push-v3.16.4.jar
* libs\avoscloud-sdk-v3.16.4.jar => app\libs\avoscloud-sdk-v3.16.4.jar
* libs\avoscloud-sns-v3.10.2.jar => app\libs\avoscloud-sns-v3.10.2.jar
* libs\avoscloud-statistics-v3.16.4.jar => app\libs\avoscloud-statistics-v3.16.4.jar
* libs\bugly_crash_release.jar => app\libs\bugly_crash_release.jar
* libs\fastjson.jar => app\libs\fastjson.jar
* libs\httpmime-4.2.4.jar => app\libs\httpmime-4.2.4.jar
* libs\Java-WebSocket-1.3.2-leancloud.jar => app\libs\Java-WebSocket-1.3.2-leancloud.jar
* libs\okhttp-2.6.0-leancloud.jar => app\libs\okhttp-2.6.0-leancloud.jar
* libs\okio-1.6.0-leancloud.jar => app\libs\okio-1.6.0-leancloud.jar
* libs\qq.sdk.1.6.1.jar => app\libs\qq.sdk.1.6.1.jar
* libs\universal-image-loader-1.9.3.jar => app\libs\universal-image-loader-1.9.3.jar
* libs\weibo.sdk.android.sso.3.0.1-leancloud.jar => app\libs\weibo.sdk.android.sso.3.0.1-leancloud.jar
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
